,City,NickName,Province,Sex,Signature
0,葫芦岛,夕人,辽宁,2,一事入魂～我爱敲代码
1,沈阳,领导要求改名,辽宁,1,
2,,文山@猿急送,,1,www.Yuanjisong.com BAT级工程师预约共享平台
3,葫芦岛,刘畅,辽宁,2,以孝侍亲，以诚待人，以信为本，以忍处世。
4,,于浩淼,,0,
5,葫芦岛,小髭情调,辽宁,1,(深情地)希望甜蜜的各位情侣们……(咆哮地)你们快分开一会儿吧！
6,葫芦岛,小乖,辽宁,1,一别两宽，各生欢喜
7,葫芦岛,[六月],辽宁,1,病从口入，祸从口出
8,,小聪战将,,0,
9,锦州,茕茕孑立,辽宁,1,刘家宏
10,,周伯通,,0,
11,,°眞訫第贰世,,1,莫待无花空折枝
12,,联璧港-品牌合作,,0,
13,葫芦岛,其实很在乎,辽宁,1,哥有老婆。。。
14,葫芦岛,魏情-Sara,辽宁,2,体胖多跑步，人丑多读书
15,锦州,系统格式化,辽宁,1,不管你是谁 群发的我不回。
16,葫芦岛,憨态可掬,辽宁,1,爱憎分明，不卑不亢！
17,锦州,麦头,辽宁,1,拥有民间世俗幽默和艺术情怀的怪瓷
18,葫芦岛,芳芳,辽宁,2,物来则应，过去不留
19,,梅心梅,,0,
20,葫芦岛,开心就好代购小店,辽宁,2,
21,盘锦,董云龙,辽宁,1,于谦--石灰吟
22,锦州,夜晓痕,辽宁,1,卖各种手机，手机卡，充电器，移动电源等，请联系 [phone]
23,,渝未,,0,
24,葫芦岛,小脚丫,辽宁,0,君子务本，本立而道生.
25,锦州,乌贼娘,辽宁,1,
26,锦州,UFOHuang ,辽宁,1,ufo
27,,于小歌,,0,
28,葫芦岛,钢子,辽宁,1,没个性不许要签名
29,葫芦岛,天赤,辽宁,1,路靠自己走
30,葫芦岛,独一无二,辽宁,2,笑对人生每一刻
31,,vip客服03,山东,2,贵宾专属绿色通道、专属大额优惠、专属免费试用、红包领取
32,,膝横花间琴,,0,
33,锦州,smile,辽宁,1,
34,漯河,对方正在输入…,河南,1,。
35,,渝未,,0,
36,锦州,bobo,辽宁,1,
37,,舞天数码专卖上班时间9.00-18.00,,0,上班时间周日至周五早上9.00---下午18.00.请在工作时间联系
38,Los Angeles,rm -rf 00101111*,California,1,"愿


无


岁


月


可


回


头"
39,浦东新区,Martin,上海,1,
40,,夕人,Hokkaido,2,
41,葫芦岛,钢屯1298   孟迪,辽宁,1,节日快乐
42,葫芦岛,楠楠,辽宁,2,这个家伙很懒
43,锦州,轻易别信信就是真,辽宁,1,傲骨
44,葫芦岛,于泽零,辽宁,2,
45,,大汉女纸~,,2,
46,葫芦岛,郭少云,辽宁,1,
47,,PanzerGrenadiers,,0,
48,青岛,倔强的萝北（人满 加xmb19850005）,山东,1,好友满了 请加xmb19850005     说一声爱你，我很想听！
49,沈阳,梦,辽宁,1,你想要的不想要的，时间都会给你
50,,白祚,,0,
51,,抚臣,,0,
52,,挽月楼樽,,0,
53,,啃衣族 12（招代理）已满人。,,0,微信主要负责剧透新品和更新。售前售后请直接联系淘宝店铺客服。
54,葫芦岛,张玲,辽宁,2,
55,葫芦岛,铁石心肠,辽宁,1,世态炎凉   人心不古
56,,太阳,,0,
57,上饶,李能行🦌,江西,1,我要为人民服务
58,朝阳,Peace &amp; Love,北京,1,皓月临风，把酒长歌
59,沈阳,Ma.,辽宁,2,
60,广州,小胖,广东,1,
61,锦州,晴天,辽宁,2,好好生活，用力去爱！
62,葫芦岛,天堂羽,辽宁,1,我在寻找有你的世界，在哪里？
63,锦州,知.💙,辽宁,1,"不忘初心,方得始终."
64,,🔕大宝,上海,1,
65,,丶,,1,这条路注定是孤寂的
66,,Lily,,0,
67,铁岭,圆圆脸。,辽宁,2,
68,葫芦岛,李晓勇,辽宁,1,
69,盘锦,大海,辽宁,1,
70,枣庄,Cherish  Di,山东,2,人生如初见，我一直支持你
71,锦州,。。,辽宁,1,我只想说man，谁没烂过
72,,👑Am I your princess,,2,"<span class=""emoji emoji1f380""></span>想长在你心里,独木成林枝花即簇四季常青不谢不败…"
73,烟台,🎀Baby面膜,山东,2,"<span class=""emoji emoji1f380""></span>每天上新款<span class=""emoji emoji1f60f""></span>"
74,,我是小仙女，我喝露水来的～,North Huvadhu Atoll,2,🙈
75,葫芦岛,一地繁星,辽宁,1,无形装X，最为致命！
76,,别等时光非礼了梦想,,1,人生如逆旅，我亦是行人。
77,,凉榆,,1,活的越来越酷，朋友丢了一路
78,葫芦岛,佛愿,辽宁,1,一切都是最好的安排
79,葫芦岛,MoMo么么哒 😘,辽宁,2,人生若只如初见，愿君永是初见时
80,葫芦岛,杨子墨,辽宁,1,子墨至少现在也没能忘记你
81,葫芦岛,天天快递13709896658,辽宁,2,认真的我，值得被认真对待！！
82,锦州,高大發,辽宁,2,
83,葫芦岛,雪,辽宁,2,朋友必须以诚相处。
84,,小明,Munich,1,
85,锦州,和野寿司,辽宁,2,美食和珠宝一样让人着迷。
86,锦州,"""不善   言辞",辽宁,1,虽然成长会伴随着痛苦，但总归要成长。
